"","sample","spot","cage","sample_id","Apo_Sym","treatment","full_treatment","Date_Deployed","Date_Collected","Notes","airbrush_date","airbrush_volume","Initials","surface_area","cre.umol","cre.umol.mgprot","chla.ug.cm2","chlc2.ug.cm2","prot_ug.cm2","prot_mg.cm2","prot_ug","sym.cm2","lipids.mg.cm2","percent_lipids","AFDW.mg.cm2","calice_density","ratio","chl_ug.sym","prot_biomass"
"67",81,"D2","S2","S2-D2-81","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.2",11.5,"TL",23.72423398,3.88141830431183,0.196547075106493,0.606061893,0.144209082,832.399222147817,0.832399222147817,19748.0339110048,NA,0.000678630973441445,0.40625,0.00164810379264351,2.40260655193555,1.07985785907113,NA,505.064805908051
"68",82,"D3","G1","G1-D3-82","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.4",7.5,"TL",11.57938719,0.862493287420583,0.102588895011691,1.985008975,0.211296804,726.055459915913,0.726055459915913,8407.27729177988,694256.299413026,NA,NA,NA,1.72720712001686,0.488154922593797,2.85918756038407e-06,NA
"69",83,"A1","S5","S5-A1-83","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",6.5,"TL",7.490250696,1.26467421770076,0.161129891844039,0.985344746,0.309260343,1047.86707759435,1.04786707759435,7848.7871072666,479456.582396878,NA,NA,NA,1.73558943854074,0.956586413971682,2.05512820592452e-06,NA
"70",84,"C1","G2","G2-C1-84","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",5,"HLE",6.498607242,5.73331008793574,0.802947800953989,0.844302704,0.283503054,1098.7473183963,1.0987473183963,7140.32728045827,556369.21348816,NA,NA,NA,2.61594513515608,0.695250950360862,1.51752232785606e-06,NA
"71",86,"C3","S2","S2-C3-86","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.4",6,"TL",7.114206128,8.34452886772046,0.858420764225031,0.66084675,0.375916856,1366.39153525387,1.36639153525387,9720.79103335038,422745.693038485,NA,NA,NA,2.81127642918361,0.596633794281307,1.56322526966547e-06,NA
"72",87,"D2","D5","D5-D2-87","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.12.2",12,"TL",17.2729805,2.0434901134652,0.0966424407246925,0.085283487,0.004046783,1224.15769975581,1.22415769975581,21144.8520768069,245759.554930314,0.00131998064838897,0.3733766235,0.00347363328523413,1.7947105307043,0.665665803536995,3.47020025423559e-07,352.414201280116
"73",88,"D2","S5","S5-D2-88","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",11,"TL",17.5264624,1.38366510430653,0.143570618544623,1.118433537,0.376039947,549.884086299907,0.549884086299907,9637.52276289367,604086.538307925,NA,NA,NA,1.36935791446424,0.833314968872238,1.85144588742663e-06,NA
"74",89,"A1","S1","S1-A1-89","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.27",10.5,"TL",13.37604457,2.24117638344263,0.183751221563461,0.481758637,0.339466946,911.838857110289,0.911838857110289,12196.7971933651,269075.558777089,NA,NA,NA,1.79425239460009,0.498016638201752,1.79042139386248e-06,NA
"75",90,"D4","D4","D4-D4-90","SYM","deep","sym_deep","2023.06.23","2023.10.10","","2023.12.4",10.5,"TL",8.941504178,7.2680044967865,0.265259606728185,0.33859935,0.234507523,3064.31552940086,3.06431552940086,27399.5901088481,202933.557249186,NA,NA,NA,1.67757009350916,0.848107542284172,1.66852320823523e-06,NA
"76",91,"B1","D2","D2-B1-91","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.27",8,"TL",5.225626741,10.5326637431789,NA,0.140920896,0.161052452,1245.9751840506,1.2459751840506,6511.0012403972,3348.88059698101,NA,NA,NA,1.53091684433418,0.433915486750041,4.20800001430445e-05,NA
"77",92,NA,NA,NA,"APO",NA,NA,"2023.06.21",NA,"LOST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",94,"B3","D1","D1-B3-94","APO","deep","apo_deep","2023.06.21","2023.10.10","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",95,"D3","D1","D1-D3-95","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.16",10.5,"TL",12.88022284,0.0180439502173069,0.000867455827577329,0.166043323,0.148183578,1614.95666983197,1.61495666983197,20801.0017843801,196922.54408232,0.00187496756073205,0.44887218,0.00440209775128394,1.86332179948526,0.670596661340973,8.43191031142623e-07,366.860701664551
"80",96,"D2","S1","S1-D2-96","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",7.5,"TL",8.760445682,4.75651506536302,0.367737010033711,0.199754392,0.109198211,1476.4724061358,1.4764724061358,12934.5563149246,117716.61367856,NA,NA,NA,2.16883942777467,0.54732521624153,1.69690909174005e-06,NA
"81",97,"C4","S2","S2-C4-97","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.4",6,"TL",6.181058496,8.09369317916729,1.16711721887798,0.615266787,0.370082244,1121.93941821476,1.12193941821476,6934.77317295366,33368.0712022823,NA,NA,NA,3.39747634059602,0.355021761886397,1.84387878840871e-05,NA
"82",98,"A3","S5","S5-A3-98","APO","shade","apo_shade","2023.06.21","2023.10.09","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",99,"D1","G5","G5-D1-99","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.27",10.5,"TL",6.080779944,3.9545459657373,0.68079201436153,1.917759746,0.35817157,955.262848946178,0.955262848946178,5808.74317312022,583858.079505598,NA,NA,NA,2.13788364646007,0.522670927221641,3.28463339519756e-06,NA
"84",100,"B4","D2","D2-B4-100","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.27",11.5,"TL",8.947075209,9.91428632980984,0.345027296714071,0,0,3211.6404111616,3.2116404111616,28734.7883029265,14058.3651150573,NA,NA,NA,1.78829389786568,0.552256074045507,0,NA
"85",102,"D4","S2","S2-D4-102","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.28",9,"HLE",20.9275766,2.56428049769664,0.326576580424894,0.748406053,0.157378471,375.1988960992,0.3751988960992,7852.00363835145,303726.041552274,0.00154819645959389,0.5450367645,0.00283836017592214,1.38573139901923,0.927001267147815,2.46408259619448e-06,132.18861344026
"86",103,"B3","D2","D2-B3-103","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.17",7.5,"TL",8.116991643,4.36205571642859,0.297067232429052,0.059635703,0.063870646,1809.01163225942,1.80901163225942,14683.7323011395,2598.71525409183,NA,NA,NA,2.58716540851809,0.552256074045507,2.29481482844648e-05,NA
"87",104,"B2","S2","S2-B2-104","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",9,"HLE",13.31476323,3.77800157134104,0.369434292515369,0.31795158,0.065617014,768.05351336783,0.76805351336783,10226.4506784623,1478.6218620577,0.00141947698757539,0.51,0.00277135983288529,1.87761506293041,0.488154922593797,NA,277.139584782176
"88",105,"C2","S4","S4-C2-105","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"TL",8.100278552,1.18217199895202,0.138040897819894,0.526821389,0.22684868,1057.2384260405,1.0572384260405,8563.92574680607,334247.764767485,NA,NA,NA,3.20976616212543,0.586772078673351,1.57614035015754e-06,NA
"89",106,"B1","G2","G2-B1-106","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.28",9,"TL",5.690807799,2.4429083903322,0.381773510163011,2.018307489,0.634655066,1124.41717868736,1.12441717868736,6398.84204980361,770980.176271457,NA,NA,NA,2.63582966246652,0.532532642829596,2.61784615365956e-06,NA
"90",107,"A1","G5","G5-A1-107","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.27",10,"TL",5.114206128,1.94565264261655,0.622403697121762,0.476939452,0.155204929,611.244432299817,0.611244432299817,3126.0300213736,141150.939546174,NA,NA,NA,1.56427015254634,0.404330339926175,3.3789321809224e-06,NA
"91",108,"B1","D5","D5-B1-108","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.28",12.5,"TL",21.60167131,3.66264411404903,0.129218614174027,0.07041797,0.029497139,1312.14638786165,1.31214638786165,28344.5549811911,34357.873951004,0.00173597678910336,0.382894737,0.00451353965166874,2.45351386193275,1.28202302903421,2.04954387167318e-06,290.713384422473
"92",109,"B3","G2","G2-B3-109","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.30",7.5,"HLE",6.206128134,3.95748202521379,0.408764748997618,2.897227081,0.677415114,1560.0006414519,1.5600006414519,9681.5638699727,1206468.80600645,NA,NA,NA,1.93357271085953,0.493085780397774,2.40141068428462e-06,NA
"93",110,"C4","D4","D4-C4-110","SYM","deep","sym_deep","2023.06.23","2023.10.10","","2023.11.28",10,"HLE",12.67688022,3.8471489913261,0.2036351902948,0.24121997,0.206182432,1490.30029785275,1.49030029785275,18892.3583677096,41167.4632041289,NA,NA,NA,2.05097780753505,0.631149798909151,5.85948103734035e-06,NA
"94",114,"C3","D1","D1-C3-114","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.17",9.5,"TL",10.28969359,5.30747507037225,0.183678102566196,0.179257443,0.170617325,2808.200654003,2.808200654003,28895.5242689285,13848.808883725,NA,NA,NA,1.94369247490877,0.71990523938075,1.2943888857522e-05,NA
"95",116,"A4","S1","S1-A4-116","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",6.5,"TL",8.849582173,3.98206084369349,1.27245087902149,0.14456756,0.052828765,353.625927207022,0.353625927207022,3129.44170132185,3902.02038073103,NA,NA,NA,1.35599622280608,0.463500633573908,3.70494118159669e-05,NA
"96",117,"A3","G5","G5-A3-117","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.17",8,"TL",5.760445682,2.81879203068341,0.384117220749911,0.730406448,0.203664797,1273.9229784046,1.2739229784046,7338.36412015137,275276.31942698,NA,NA,NA,2.43036750502598,0.488154922593797,2.6533573593269e-06,NA
"97",118,"C1","G1","G1-C1-118","SYM","control","sym_control","2023.06.23","2023.10.09","","2023.11.28",7,"TL",6.512534819,3.17444698647388,0.395614865624682,0.262173902,0.085316243,1232.0984697458,1.2320984697458,8024.08418465617,56877.495013052,NA,NA,NA,3.07100085540441,0.389537766514242,4.60944881520956e-06,NA
"98",119,"D3","D4","D4-D3-119","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.28",13,"TL",19.61281337,5.00129368872393,0.238079321468538,0.169403284,-0.009246506,1071.07722894836,1.07107722894836,21006.837796221,97560.5826610688,NA,0.640316206,0.00523637267446246,1.73356057382399,1.10451214809101,1.73639065470239e-06,204.545645532823
"99",120,"B1","S2","S2-B1-120","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",11.5,"TL",13.46239554,1.4465589726841,0.17705241434947,0.216042221,0.084504834,606.892742019697,0.606892742019697,8170.23014342434,43512.4081935866,NA,NA,NA,2.22842954739094,0.660734945733017,4.96507157312068e-06,NA
"100",121,"C2","D5","D5-C2-121","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.30",8.5,"HLE",11.35654596,5.7919193178661,0.318274374468498,0.440354328,0.22908704,1602.41339750568,1.60241339750568,18197.881395693,246370.39085694,NA,NA,NA,2.11331861681648,0.857969257892127,1.78736708769399e-06,NA
"101",122,"B1","S4","S4-B1-122","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.30",6.5,"HLE",12.39832869,1.57147593353865,0.21346465847616,0.11733033,0.068455799,593.770484769668,0.593770484769668,7361.76163659498,1638.32565726244,NA,NA,NA,2.01640080893839,0.606495509889262,7.16159998348882e-05,NA
"102",123,"D1","D4","D4-D1-123","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.12.2",8.5,"TL",8.922005571,1.83721148624144,0.0978231909899459,0.123485875,0.110203641,2105.01326280383,2.10501326280383,18780.9400577647,258122.316969354,NA,NA,NA,2.35373087731061,0.690320092556884,4.78400614289624e-07,NA
"103",124,"A2","G1","G1-A2-124","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.4",7.5,"TL",11.88300836,1.18615224039242,0.0761809616771967,0.360993392,0.125757296,1310.29046330214,1.31029046330214,15570.1925294476,263900.975661688,NA,NA,NA,3.02953586409831,0.685389234752906,1.36791230534434e-06,NA
"104",125,"C3","G1","G1-C3-125","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",12,"HLE",9.880222841,4.43856636545681,0.335813257911058,1.965178348,0.40997051,1337.7597960013,1.3377597960013,13217.3648922235,577669.157047305,NA,NA,NA,2.53030730200309,0.729766954988706,3.40190976794538e-06,NA
"105",126,"A4","G1","G1-A4-126","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.30",6,"HLE",5.506963788,2.19500876125552,0.453021893971049,0.043254325,-0.0869717,879.842316779753,0.879842316779753,4845.25977765612,2723.82397586959,NA,NA,NA,1.63429438552175,0.50294749600573,1.58800000966255e-05,NA
"106",127,"B1","G5","G5-B1-127","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.27",11,"TL",18.64623955,2.60008333589236,0.164123707188189,0.321502716,0.082944338,849.619928118546,0.849619928118546,15842.2167061522,96601.2474080866,0.00153382133289176,0.4793956045,0.0031856289221598,1.44801314643627,0.927001267147815,3.32814248911124e-06,266.703984952057
"107",128,"C3","D2","D2-C3-128","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.27",13.5,"TL",13.2729805,2.40816127427635,0.134183182658948,0.257234048,0.100617002,1352.13178891773,1.35213178891773,17946.8188677351,121416.77598336,0.00101710388258312,0.2316017315,0.0043735466951074,1.5068205667898,0.631149798909151,2.11860384132794e-06,309.161393070373
"108",131,"A4","D1","D1-A4-131","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.27",12.5,"TL",10.84958217,9.76496395653892,0.412692152086413,0.054869625,-0.017425786,2180.87824880676,2.18087824880676,23661.6177631947,55085.6466761061,0.00149775353053988,0.350877193,0.00426283697153657,1.84338896066446,0.601564652085285,9.96078439863359e-07,511.602546231236
"109",132,"D4","S4","S4-D4-132","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",12.5,"TL",14.32311978,7.47237970632172,0.407900761660958,1.495207887,0.268185288,1278.98894963687,1.27898894963687,18319.1119229453,646899.917219012,NA,NA,NA,3.42104239527626,0.690320092556884,2.31134345081975e-06,NA
"110",133,"B4","S5","S5-B4-133","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",12.5,"TL",13.43175487,1.87577697785034,0.154357681774684,0.549017675,0.221815766,904.732510568788,0.904732510568788,12152.1453048797,149676.39639853,0.00102369348853371,0.3470588235,0.00297801742118899,2.30796350142146,0.759352101812572,3.668031087134e-06,303.803632621991
"111",134,"C4","G4","G4-C4-134","SYM","control","sym_control","2023.06.23","2023.10.09","","2023.11.28",7,"HLE",11.21169916,1.59795816970688,0.184299092013163,0.895226334,0.331200913,773.340535696654,0.773340535696654,8670.46143446412,636834.782855519,NA,NA,NA,1.96223602560524,0.45856977576993,1.4057434645543e-06,NA
"112",136,"D1","D5","D5-D1-136","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.12.2",7,"TL",10.1448468,4.02405173802496,0.338403953211485,0.019716907,-0.0062618,1172.148497171,1.172148497171,11891.26693065,1293.76029611408,NA,NA,NA,1.57715540859621,0.498016638201752,1.5240000067417e-05,NA
"113",137,"B1","D4","D4-B1-137","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.12.4",10,"TL",16.7632312,3.42908951040414,0.100359773944352,0.049866082,0.037626994,2038.26859222042,2.03826859222042,34167.9676590893,745.67962768419,0.00143170488515364,0.423125,0.00340029910223991,1.90893984687153,0.754421244008595,6.68733329283327e-05,599.438029106831
"114",138,"D3","G4","G4-D3-138","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.16",14,"TL",25.17548747,1.74214820898192,0.251841845863118,0.907155556,0.098151029,274.776328600697,0.274776328600697,6917.62801773945,1073961.32973468,0.00211316662938086,0.633333333,0.0033365788884961,1.78745297598005,1.04534185444328,8.44681769150953e-07,82.3527144968981
"115",139,"A4","D2","D2-A4-139","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.27",9,"TL",8.136490251,3.09831777010017,0.337794537428443,0.020481804,0.018278766,1127.29148683313,1.12729148683313,9172.19619265308,60491.3770946273,NA,NA,NA,2.08935296123665,0.650873230125062,3.3859047328283e-07,NA
"116",141,"C4","S4","S4-C4-141","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",8,"TL",6.245125348,1.25444042465286,0.197007387592115,0.833023045,0.108564674,1019.59188220844,1.01959188220844,6367.47910819494,291026.984843796,NA,NA,NA,2.88224799295093,0.41419205553413,2.86235671735771e-06,NA
"117",142,"D1","S4","S4-D1-142","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"HLE",9.144846797,5.73025457769172,0.718307689820623,1.861750708,0.176835931,872.342369969032,0.872342369969032,7977.43732789869,783672.231923122,NA,NA,NA,2.84313128225717,0.340229188474464,2.37567522767942e-06,NA
"118",143,"D3","S4","S4-D3-143","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",7.5,"HLE",9.724233983,1.0243227639065,0.149492206535831,1.806202682,0.394099166,704.632826861843,0.704632826861843,6852.01448050729,420823.63579013,NA,NA,NA,1.85104554574353,0.571979505261418,4.29206567404112e-06,NA
"119",145,"C4","D2","D2-C4-145","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.16",7.5,"TL",6.540389972,2.65273187104607,0.234014429466139,0.303298046,0.468922727,1733.19358984903,1.73319358984903,11335.7619745833,40613.0217253351,NA,NA,NA,3.36371379905235,0.389537766514242,7.46799999397231e-06,NA
"120",146,"C3","S1","S1-C3-146","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",15,"TL",29.77715877,1.70475789028043,0.0855583953814195,0.531174755,0.294059284,669.139737609189,0.669139737609189,19925.080206105,282095.416318325,0.000503741814854151,0.242857143,0.00206534144090202,2.04855004707355,1.32146989146603,1.88296131122034e-06,323.985044001707
"121",147,"B4","S4","S4-B4-147","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.30",6,"HLE",8.025069638,0.592896944044915,0.0791041571587975,0.259106786,0.101980423,933.966060422593,0.933966060422593,7495.14267441982,178814.647714089,NA,NA,NA,2.11836167994135,0.557186931849485,1.44902439096763e-06,NA
"122",149,"B2","S4","S4-B2-149","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",13.5,"TL",19.37047354,1.55248791735705,0.16606020559504,0.530642035,0.128166717,482.639008085591,0.482639008085591,9348.94613549378,52705.8617277355,0.000836324417497952,0.4761904765,0.00153326143207958,1.96174863363717,1.20806016197455,1.00679889789329e-05,314.779331161407
"123",150,"C2","S2","S2-C2-150","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"TL",10.51532033,6.53737909166524,0.450262522619679,0.506681347,0.243929801,1380.75098691778,1.38075098691778,14519.0389234041,123094.205347903,NA,NA,NA,2.18728476909842,0.823453253264283,4.11620795282734e-06,NA
"124",151,"A4","G4","G4-A4-151","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",7,"TL",9.615598886,1.05043510759619,0.411904277945605,0.535419935,0.058311501,265.214086515919,0.265214086515919,2550.19227485398,52323.8340081483,NA,NA,NA,1.24797219000801,0.779075533028483,1.02328115886275e-05,NA
"125",152,"B2","G1","G1-B2-152","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.4",8,"TL",15.29247911,3.13166235188952,0.250937832292172,1.126004481,0.27533796,816.076540276408,0.816076540276408,12479.833444338,394638.43348026,0.00109857923487463,0.3450226245,0.0031387978139275,2.02714025482818,1.10451214809101,2.85325600720114e-06,259.996530090376
"126",153,"B2","G2","G2-B2-153","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",8.5,"TL",10.88300836,3.14398450886524,0.261228089598123,0.908733107,0.288884966,1105.8890562369,1.1058890562369,12035.3998442587,620433.916491083,NA,NA,NA,2.38904530254353,0.616357225497218,1.46467348551707e-06,NA
"127",154,"A1","G4","G4-A1-154","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",8.5,"TL",6.593314763,1.45893508495561,0.291884488913878,0.051180629,-0.102909162,758.090653849291,0.758090653849291,4998.33029971685,10474.6250531768,NA,NA,NA,1.51668779050523,0.488154922593797,4.88615379931692e-06,NA
"128",155,"B3","G4","G4-B3-155","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.17",10,"TL",11.86908078,1.40622105433015,0.173230166249625,0.435087049,0.126104964,683.932100981488,0.683932100981488,8117.6453545844,309979.07379648,NA,NA,NA,1.60079793474959,0.340229188474464,1.40360135821833e-06,NA
