"","sample","spot","cage","sample_id","Apo_Sym","treatment","full_treatment","Date_Deployed","Date_Collected","Notes","airbrush_date","airbrush_volume","Initials","surface_area","cre.umol","cre.umol.mgprot","chla.ug.cm2","chlc2.ug.cm2","prot_ug.cm2","prot_mg.cm2","prot_ug","sym.cm2","lipids.mg.cm2","percent_lipids","AFDW.mg.cm2","calice_density","ratio","chl_ug.sym","prot_biomass"
"129",156,"C1","S4","S4-C1-156","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.16",6.5,"TL",14.69637883,2.65843058393574,0.315669743984348,0.303286446,0.082055077,573.036160556778,0.573036160556778,8421.55649883112,89747.1648497237,0.000884571645190777,0.4426406925,0.00200200677597803,2.24545109933043,0.705112665968817,3.37934291860735e-06,286.230879651661
"130",157,"C2","G2","G2-C2-157","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.2",10,"TL",10.30640669,3.19983108538242,0.320785373675924,2.543280517,0.67057804,967.843681593442,0.967843681593442,9974.99059484888,831198.197846392,NA,NA,NA,1.64945945869714,0.448708060161975,3.05977626466174e-06,NA
"131",158,"C1","S2","S2-C1-158","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",20.95821727,2.43941749213788,0.203800376074594,0.319418866,0.111835013,571.119270578168,0.571119270578167,11969.6417598612,148576.866528496,0.00135269138757239,0.6654411765,0.00205408692186919,1.86084529507313,0.779075533028483,2.14985598675779e-06,278.040458997936
"132",160,"A1","S2","S2-A1-160","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.12.4",6,"TL",5.866295265,2.07363665389108,0.692784588105304,0.229446344,0.110461538,510.235327605806,0.510235327605806,2993.19108636967,60728.2763493835,NA,NA,NA,1.36372269696861,0.438846344554019,3.7782456179053e-06,NA
"133",161,"A1","D4","D4-A1-161","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.28",11,"TL",18.79665738,1.94737111406582,0.105924858577125,0.196923311,0.09480409,978.070602240461,0.978070602240461,18384.4580037642,9692.54779277144,0.000643731476048217,0.313988095,0.00216527860125309,2.39404267951816,0.971378987383615,2.03169811705094e-05,451.706584859072
"134",162,"C1","G4","G4-C1-162","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",17.68523677,2.92086018468349,0.228773860087175,1.214138396,0.399258862,721.927341509853,0.721927341509853,12767.4559653384,482393.880893459,0.000415600882000518,0.1833333335,0.0022561190737171,2.43140652054725,0.936862982755771,2.51690256466614e-06,319.986365046075
"135",163,"A4","D4","D4-A4-163","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.2",11.5,"TL",25.39275766,2.60970833492665,0.275082773981885,0.256132907,0.2129239,373.610187121766,0.373610187121766,9486.99294089025,12076.9343295107,0.00104163558579009,0.5227272725,0.00199269416412018,0.866388767008774,1.20312930417057,2.12084375067043e-05,187.489979068977
"136",166,"D3","D5","D5-D3-166","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.28",7,"TL",6.941504178,3.38212814796415,0.511997769283621,0.287006718,0.360739537,951.630604833339,0.951630604833339,6605.74781936329,24580.4073043374,NA,NA,NA,2.44903691823435,0.61142636769324,1.16762393090759e-05,NA
"137",167,"A2","D5","D5-A2-167","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.4",9,"TL",11.82451253,5.93842508242806,0.697645133560167,0.037060724,-0.045877155,719.868991969537,0.719868991969537,8512.09991550226,2140.68021288654,NA,NA,NA,1.35312131975051,0.641011514517107,1.73125924072641e-05,NA
"138",168,"C3","D5","D5-C3-168","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.12.2",11,"TL",12.16155989,NA,0.96165681539146,0.176096517,0.146730766,1220.55836371086,1.22055836371086,14843.89363951,217400.448282461,NA,NA,NA,2.13788364610849,0.744559528400639,8.10009907482821e-07,NA
"139",169,"C2","S5","S5-C2-169","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",12.5,"TL",15.7632312,NA,0.875329447713139,0.965842058,0.368420657,1575.12466254904,1.57512466254904,24829.0542245825,705756.317270789,NA,NA,NA,3.29881604477133,0.433915486750041,1.36852059891576e-06,NA
"140",170,"B4","G1","G1-B4-170","APO","control","apo_control","2023.06.23","2023.10.09","sample too small",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936862982755771,NA,NA
"141",171,"B1","S5","S5-B1-171","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.12.2",6.5,"TL",6.292479109,1.08059318819802,0.156714121708005,0.152467729,0.159879355,1095.80255849804,1.09580255849804,6895.31470693765,2905.25398389527,NA,NA,NA,1.90703851250561,0.537463500633574,5.24799999742454e-05,NA
"142",172,"C3","G2","G2-C3-172","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.2",9.5,"TL",5.977715877,1.22060649961743,0.184549551099747,NA,0.69453577,1106.43884856177,1.10643884856177,6613.97707197726,NA,NA,NA,NA,2.50931966467566,0.399399482122197,NA,NA
"143",173,"C1","S1","S1-C1-173","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",8.5,"TL",8.601671309,3.44202046139348,0.297753078572914,0.449613689,0.344306635,1343.92286871546,1.34392286871546,11559.9827813387,63408.2199960752,NA,NA,NA,1.51133419692496,0.813591537656328,7.09077922433132e-06,NA
"144",174,"D3","S2","S2-D3-174","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",12.92200557,1.06588981046364,0.137081767338762,0.53007832,0.323218983,601.731423389156,0.601731423389156,7775.5768046787,104279.47831708,NA,NA,NA,2.3216210392022,0.882623546912016,5.08324675722105e-06,NA
"145",176,"A1","G1","G1-A1-176","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",10,"TL",13.71866295,5.88350323710726,0.243698757043067,0.763297174,0.067900203,1759.83072758877,1.75983072758877,24142.5246008436,612304.568646028,NA,NA,NA,2.47837563499583,0.897416120323949,1.24659722152304e-06,NA
"146",177,"D3","G2","G2-D3-177","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",9,"HLE",11.90807799,0.780110519439377,0.0574892682049802,1.224101825,0.203930895,1139.53503851198,1.13953503851198,13569.6721109384,1314128.94785718,NA,NA,NA,2.6032748547694,0.862900115696105,9.31492930732575e-07,NA
"147",178,"B4","S2","S2-B4-178","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",9,"TL",5.576601671,2.90412239831707,0.417306238921159,1.412405882,0.274643069,1247.93054297921,1.24793054297921,6959.21155126977,NA,NA,NA,NA,3.40709290728181,0.488154922593797,NA,NA
"148",179,"D4","S5","S5-D4-179","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.17",11.5,"TL",17.19498607,NA,NA,0.665622813,0.193199488,730.648153559522,0.730648153559522,12563.4848225272,465930.395897669,NA,NA,NA,1.51206868642726,0.739628670596661,1.42858851635468e-06,NA
"149",180,"A3","D5","D5-A3-180","APO","deep","apo_deep","2023.06.21","2023.10.10","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",181,"D2","S4","S4-D2-181","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",11.5,"TL",15.96935933,4.74990316145293,0.367424378534754,1.393083699,0.106165029,809.523189682705,0.809523189682705,12927.5667020109,411823.816102959,NA,NA,NA,2.19169719189981,1.00096413420748,3.38271766840148e-06,NA
"151",182,"A3","S4","S4-A3-182","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.12.4",8.5,"TL",14.04735376,1.84867440749253,0.193564832650422,0.223119129,0.240964423,679.891251667826,0.679891251667826,9550.67293050714,34793.0299435984,0.00101898195521773,0.444444444,0.0022927093992399,2.34919690667775,0.690320092556884,6.41275362800221e-06,296.544887848948
"152",183,"A1","D1","D1-A1-183",NA,"deep",NA,NA,"2023.10.10","","2023.11.27",12.5,"TL",7.941504178,NA,NA,0.057451333,0.087554257,1534.35967077222,1.53435967077222,12185.1237359923,65419.7540359211,NA,NA,NA,1.76289021402061,0.680458376948928,8.78195490745108e-07,NA
"153",184,"C2","D1","D1-C2-184","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.28",10,"TL",6.426183844,4.76418269141298,0.31302366405503,0.085613278,0.112275033,2368.41656704474,2.36841656704474,15219.8802790048,33554.1287386798,NA,NA,NA,2.33420026008207,0.522670927221641,2.55149757178194e-06,NA
"154",185,"C3","D4","D4-C3-185","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.12.4",11,"TL",10.09470752,2.37756780572422,0.180656987065545,0.297509858,0.052004974,1303.7202404771,1.3037202404771,13160.6745155204,124405.123299699,NA,NA,NA,1.68405077277563,0.660734945733017,2.39145985397468e-06,NA
"155",186,"B2","G5","G5-B2-186","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.17",11.5,"TL",10.35097493,6.20771702879692,0.441063645253674,0.469094702,0.149735895,1359.7197092607,1.3597197092607,14074.4246223844,173594.759155696,0.00188871097961398,0.3861283645,0.00488842841782441,3.28471474715474,0.76428295961655,2.7022400001101e-06,278.150684236846
"156",187,"D3","S5","S5-D3-187","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",10.5,"TL",19.25348189,0.471166484377883,0.0304763311465996,0.558349007,0.152590582,802.975742109994,0.802975742109994,15460.0789088241,648973.524445453,0.00174513888926508,0.5242456895,0.00332667100766157,2.07754629674415,0.867830973500083,8.60357142422888e-07,241.375158607714
"157",188,"A3","D2","D2-A3-188","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.17",6.5,"TL",6.60724234,1.27343998101041,0.15023300955382,NA,-0.118372001,1282.90021343497,1.28290021343497,8476.43260820257,2459.42242826831,NA,NA,NA,1.66483979759701,0.621288083301196,NA,NA
"158",189,"D2","G4","G4-D2-189","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.17",10,"TL",10.41225627,5.57333007384258,0.573909632665192,2.186125601,0.467718031,932.666551238051,0.932666551238051,9711.16314594767,1216114.90071402,NA,NA,NA,2.68913857610998,0.754421244008595,1.7976307992908e-06,NA
"159",190,"A3","G1","G1-A3-190","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.30",8,"HLE",11.86629526,4.26446868729096,0.413619834984295,0.61462036,0.152229484,868.857236287456,0.868857236287456,10310.1165045745,373326.291225287,NA,NA,NA,1.34835680803715,0.616357225497218,1.64633559019582e-06,NA
"160",192,"B3","S4","S4-B3-192","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",6.5,"HLE",14.60445682,4.2275022163638,0.365490836653156,0.18320549,0.081425486,791.99409192285,0.79199409192285,11566.6435171824,45897.8042293257,NA,NA,NA,1.98569521327805,0.621288083301196,3.99159596142387e-06,NA
"161",193,"A4","G2","G2-A4-193","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.4",7,"TL",4.855153203,0.90883431567101,0.252512179813103,0.068664157,-0.021806727,741.309297811908,0.741309297811908,3599.17021168517,27934.2369497624,NA,NA,NA,2.26563396458903,0.557186931849485,2.45806452932605e-06,NA
"162",194,"D2","D2","D2-D2-194","SYM","deep","sym_deep","2023.06.23","2023.10.10","","2023.11.17",14,"TL",12.58495822,0.43942092327027,0.0222751257802243,0.112402704,0.138776782,1567.50447414602,1.56750447414602,19726.9783167907,68484.5340710237,0.000889951305694521,0.2315789475,0.00378229304920172,2.46325807826162,1.02561842322737,1.64128595638002e-06,414.432317579637
"163",195,"D1","S2","S2-D1-195","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",8,"TL",8.108635097,0.812106522258009,0.145478093014786,0.466186145,0.006684232,688.442450978005,0.688442450978005,5582.32862026495,351066.071212552,NA,NA,NA,2.58983167312209,0.537463500633574,1.32791569230781e-06,NA
"164",196,"D1","D2","D2-D1-196","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.17",11.5,"TL",11.24791086,8.56503306960848,0.362161245255015,0.059521424,-0.064718685,2102.59294789652,2.10259294789652,23649.7780528047,91697.5839191528,NA,NA,NA,2.66716196219926,0.798798964244394,6.49105695658005e-07,NA
"165",198,"A1","S4","S4-A1-198","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.16",6.5,"TL",5.818941504,1.9045749393055,0.325419916977247,0.936816286,0.127957121,1005.79609278713,1.00579609278713,5852.66862888009,432543.348746473,NA,NA,NA,2.92149353766729,0.389537766514242,2.16583213847798e-06,NA
"166",199,"A4","D5","D5-A4-199","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.12.2",10,"TL",11.75487465,NA,NA,0.064824171,-0.020587204,2097.8212983913,2.0978212983913,24659.6264006899,1063.38862575621,NA,NA,NA,1.78649289127043,0.650873230125062,6.09600003516132e-05,NA
"167",200,"A3","G2","G2-A3-200","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",10.5,"TL",20.8913649,NA,NA,0.713227095,0.178887905,516.194191050635,0.516194191050635,10784.0012044991,179051.250021486,0.00120624000014475,0.459770115,0.00251300000030156,1.38813333349991,1.02561842322737,3.98336842057463e-06,205.409546752364
"168",201,"D1","S5","S5-D1-201","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.2",6,"TL",9.526462396,NA,NA,0.248266345,0.076381974,503.95798216309,0.50395798216309,4800.93676624072,45662.2806995647,NA,NA,NA,1.15467836251773,0.320505757258553,5.43701149387325e-06,NA
"169",202,"B4","G2","G2-B4-202","APO","control","apo_control","2023.06.23","2023.10.09","","2023.12.2",9,"TL",7.22005571,NA,NA,2.534689583,0.451835156,633.030825868554,0.633030825868554,4570.51782891827,705326.967580975,NA,NA,NA,2.07754629638446,0.428984628946064,3.59363770209028e-06,NA
"170",203,"D2","G2","G2-D2-203","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",9,"HLE",14.79387187,NA,NA,0.736151097,0.243283167,792.69993081347,0.79269993081347,11727.1012078123,317868.103855627,0.000384483524663648,0.176470588,0.00217732046641012,1.89267557851304,0.542394358437552,2.31590111769866e-06,364.071317494407
"171",204,"A2","S5","S5-A2-204","APO","shade","apo_shade","2023.06.21","2023.10.09","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",206,"D1","D1","D1-D1-206","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.17",9,"TL",6.033426184,NA,NA,0.278597922,0.145477043,2149.12094178531,2.14912094178531,12966.5625627502,30299.9480601585,NA,NA,NA,1.82317636191039,0.384606908710264,9.19466665245969e-06,NA
"173",207,"D2","D4","D4-D2-207","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.28",9.5,"TL",15.06406685,NA,NA,0.058050393,0.066343306,923.555355729199,0.923555355729199,13912.4996183802,62669.8294292288,NA,NA,NA,2.32340976367879,1.16861329954272,9.26289309045505e-07,NA
"174",208,"B4","S1","S1-B4-208","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",8.5,"TL",8.48189415,NA,NA,0.268263094,0.274058773,741.054334296996,0.741054334296996,6285.54442290583,24427.0320209077,NA,NA,NA,2.0042692940232,0.41419205553413,1.09822222270142e-05,NA
"175",209,"C1","D1","D1-C1-209","SYM","deep","sym_deep","2023.06.21","2023.10.10","","2023.11.17",10,"TL",10.63509749,NA,NA,0.253711826,0.172236315,1293.66714550843,1.29366714550843,13758.2762120921,138299.938894119,NA,NA,NA,1.88056574176266,0.862900115696105,1.83450425234272e-06,NA
"176",210,"A3","S1","S1-A3-210","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",10.5,"TL",14.62952646,NA,NA,0.505835751,0.128813978,804.928896168712,0.804928896168712,11775.7285849188,270343.678666821,0.00215317974140361,0.555555556,0.00387572353452649,2.11900228519085,0.601564652085285,1.87108407155843e-06,207.684807494158
"177",211,"C4","S1","S1-C4-211","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.28",6,"HLE",5.632311978,NA,NA,1.285076187,0.594347404,1134.00454626499,1.13400454626499,6387.06738903476,216607.319439222,NA,NA,NA,1.9530168149361,0.552256074045507,5.93274590317148e-06,NA
"178",213,"C4","S5","S5-C4-213","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",6,"HLE",14.37883008,NA,NA,0.62305834,0.176102644,1047.27212824255,1.04727212824255,15058.5479795196,274100.881509269,NA,NA,NA,2.22549399512759,0.453638917965952,2.27309863641913e-06,NA
"179",214,"B3","D4","D4-B3-214","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.2",10,"TL",14.71866295,NA,NA,0.093084769,0.137886166,641.502504686979,0.641502504686979,9442.05914806844,3397.04769175382,NA,NA,NA,2.17411052272245,0.562117789653463,2.74016668137922e-05,NA
"180",216,"A3","G4","G4-A3-216","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.27",7,"TL",11.4178273,NA,NA,0.62735593,0.185378964,429.740170307142,0.429740170307142,4906.69904843954,267965.458988857,0.000838994998636912,0.2866666665,0.00296851573503831,2.45230543993252,0.488154922593797,2.34118207759787e-06,144.766007211882
"181",217,"C4","D5","D5-C4-217","SYM","deep","sym_deep","2023.06.23","2023.10.10","","2023.11.28",9,"TL",9.072423398,NA,NA,0.110742186,0.075963717,2505.42636675189,2.50542636675189,22730.288791686,77191.3378904233,NA,NA,NA,2.86582744867613,0.700181808164839,1.43464524681777e-06,NA
"182",219,"D3","S1","S1-D3-219","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",12.5,"HLE",32.92200557,NA,NA,0.336913709,0.020607417,699.484478151487,0.699484478151487,23028.4318858318,27210.7764355439,0.000379685252571324,0.245923913,0.00148077248502816,1.39724172946247,1.18833673075864,1.23816279112091e-05,472.378089965782
"183",220,"A2","G5","G5-A2-220","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.27",10,"TL",6.504178273,NA,NA,0.175733191,-0.055810278,1343.79436834837,1.34379436834837,8740.27813399124,21780.8708116264,NA,NA,NA,3.0749464668002,0.507878353809707,8.06823531161093e-06,NA
"184",221,"C2","G5","G5-C2-221","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.17",11,"TL",16.53481894,NA,NA,3.063080613,NA,553.375859180968,0.553375859180968,9149.96963732424,1464686.93880962,0.00126399932626054,0.418972332,0.00299368261482759,1.39100404325322,0.345160046278442,2.09128690359554e-06,184.847871461096
"185",222,"C4","D1","D1-C4-222","SYM","deep","sym_deep","2023.06.23","2023.10.10","","2023.11.17",8.5,"TL",8.788300836,NA,NA,0.072152742,0.042097159,1128.08647685716,1.12808647685716,9913.9633276441,28713.5994441964,NA,NA,NA,1.93438985729323,0.571979505261418,2.51284211651088e-06,NA
"186",224,"B2","S1","S1-B2-224","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",10,"TL",16.12534819,NA,NA,0.16732972,0.113594446,487.702399413382,0.487702399413382,7864.37100363924,26937.4028319819,0.00136431162544714,0.45,0.00297667991006649,2.79063741568733,0.867830973500083,6.21179855547673e-06,163.841062575817
"187",225,"A2","D2","D2-A2-225","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.16",10,"TL",11.2005571,NA,NA,0.082659579,0.073768652,1251.44017274063,1.25144017274063,14016.8271120153,558.007958371999,NA,NA,NA,2.232031833488,0.650873230125062,NA,NA
"188",226,"B1","D1","D1-B1-226","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.30",4.5,"HLE",7.128133705,NA,NA,0.079807005,0.158535536,861.899567109656,0.861899567109656,6143.73535463925,1578.253223857,NA,NA,NA,1.68347010544747,0.493085780397774,5.0566666865387e-05,NA
"189",227,"A1","G2","G2-A1-227","APO","control","apo_control","2023.06.21","2023.10.09","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",230,"A4","S2","S2-A4-230","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",5.5,"HLE",7.562674095,NA,NA,0.103130959,-0.000163633,682.458260833015,0.682458260833015,5161.2094101206,2045.40745848443,NA,NA,NA,1.32228360952529,0.517740069417663,5.04207406559552e-05,NA
"191",231,"C4","G1","G1-C4-231","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.2",9,"TL",14.86908078,NA,NA,0.618735289,0.210350932,947.103111481132,0.947103111481132,14082.5526716023,413862.167476906,NA,NA,NA,2.28662420381309,0.562117789653463,1.49502742125982e-06,NA
"192",232,"B2","G4","G4-B2-232","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",10,"TL",13.74094708,NA,NA,1.652663862,0.518705149,716.715766536254,0.716715766536254,9848.3534193763,515339.296394408,0.00116440299979672,0.4920634925,0.00232880599959344,1.96493006215697,0.424053771142086,3.20694321889079e-06,307.76104435551
"193",233,"C2","S1","S1-C2-233","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.4",7.5,"TL",17.11699164,NA,NA,0.245501668,0.128194986,1129.04046873486,1.12904046873486,19325.7762645562,155273.342179421,NA,NA,NA,2.04475183116932,0.690320092556884,1.58109347396103e-06,NA
"194",NA,"D4","D1","D1-D4-NA",NA,"deep",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,"D4","D5","D5-D4-NA",NA,"deep",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,"D1","G2","G2-D1-NA",NA,"control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,"D4","G5","G5-D4-NA",NA,"control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,NA,NA,"55PA5T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
